Year,District,Elevation (m),Slope (°),Soil Type,Rock Type,Annual Rainfall (mm),Extreme Rainfall Days,Temperature (°C),Forest Cover (%),Deforestation Rate (%),Groundwater Level (m),River Proximity (km),Urban Expansion (%),Road Density (km/sq. km),Past Landslides,Earthquake Frequency,Air Quality Index (AQI),Water Pollution Index,Population Density (per sq. km),Policy Effectiveness (0-10)
2020,Nainital,2084,5.92,Loamy,Sedimentary,2405.997010041577,9,17.348963380509794,56.735582967591405,1.842690026,23.92703005,19.51467691,1.4761103643988756,2.382113133955112,0,2,51.79454503127605,3.07926945278126,979.5332846940468,7.944597738976247
2020,Pauri Garhwal,1700,5.89,Rocky,Igneous,929.0580026619218,5,24.71466362276132,68.52274224323858,0.838665375,25.40964338,48.43071451,0.8362179151866912,7.806574792842007,0,4,130.95224592813187,6.801708038807214,173.91713422118792,2.9658072788079157
2020,Pithoragarh,1645,5.32,Clay,Metamorphic,1556.8789404523498,18,19.276625978344214,72.00721771347945,0.935813121,17.84973723,39.39899762,2.1276598656548256,6.237482785164818,1,0,177.86051312626867,8.225636621177566,236.88713109437663,9.496603797547913
2020,Rudraprayag,690,6.06,Rocky,Sedimentary,1311.209877838704,10,23.131951174013057,44.461279016901045,1.62016205,11.00364047,4.717303077,1.0058405351385658,1.670285686039227,5,3,149.52010169406103,7.319582253717879,379.81902875891615,9.223893298281483
2020,Tehri Garhwal,1750,5.58,Clay,Sedimentary,1396.9990743069611,23,16.435860044693488,36.81052717050933,0.768616814,9.425262107,5.346424154,0.9712892179811996,4.746259734961616,8,1,124.11145696173692,3.998795397043956,171.91808670140415,1.8614509817710412
2020,Udham Singh Nagar,250,0.09,Sandy,Metamorphic,883.2387727300118,20,24.75524599324204,41.97796413177535,2.034883072,23.70649226,10.04152995,1.3431016955681123,3.9114131231119407,5,1,75.24867863034444,4.350576928762825,314.84998436594367,7.610719266929752
2020,Bageshwar,935,7.05,Sandy,Igneous,1212.747277346727,16,21.04195909425573,49.03164638011864,2.275250524,7.779937058,25.13863011,0.5132696690548334,4.819124299193072,8,3,107.49811232906347,8.464168051799144,99.95237598918844,7.249444898523795
2020,Bageshwar,935,7.05,Loamy,Sedimentary,1241.9935943245418,14,15.92858041368443,75.33896303090863,0.658651217,7.265160863,31.30091446,2.06864498554773,9.57610678587001,8,2,97.72555666278498,7.172812888190774,939.5523342983716,1.612170610266241
2020,Bageshwar,935,7.05,Clay,Sedimentary,2144.7299117064304,4,20.69700894516957,39.5104045061987,0.976856367,17.19524502,42.69005837,0.8340360007435254,7.936433755008704,7,0,175.90600199301298,5.760795840136166,138.93380262497195,7.395156996725356
2020,Chamoli,7800,5.19,Clay,Igneous,782.8264177728471,19,16.943139675702547,41.06959981735189,0.51013021,21.7160805,46.53942347,2.799168356155495,5.770872078452956,2,4,90.88476769639004,2.8656921049281583,508.7575937849692,3.979027362763442
2020,Champawat,1615,5.41,Rocky,Sedimentary,915.4097214056084,20,24.95815784564567,65.47846095496675,0.309496431,17.65259891,46.66870277,1.8095481733320316,5.976752505093459,5,1,57.65807843104314,5.979144825923786,748.6432961590216,10.076564553454014
2020,Dehradun,640,4.91,Rocky,Sedimentary,2088.187032215988,9,24.75524599324204,34.30973721149089,1.235598883,20.15254703,39.92018305,0.9128785777447316,8.35116911504133,1,4,165.15619076010665,9.988052382967185,686.6728230457247,4.487392783313624
2020,Haridwar,314,0.52,Clay,Sedimentary,1629.994732896887,9,22.72612746920581,36.55780466257697,0.494237915,25.36436801,33.59466381,2.657936796376366,3.8037913219757193,8,0,190.56483549243072,8.408058359931413,393.8123613974025,7.549095992896017
2020,Nainital,2084,5.92,Clay,Sedimentary,1799.6233713682138,19,17.348963380509794,45.73519557355431,1.039557064,18.29643699,4.264336507,1.4255672883698998,5.504966906008649,5,2,179.81502425952436,7.628164279522582,652.6890152094006,2.2914067550690165
2020,Pauri Garhwal,1700,5.89,Loamy,Metamorphic,2002.3978357477308,7,25.465437476654728,64.74236146809913,1.796753107,24.46429848,8.013271292,1.322964291337848,7.087774461811793,3,2,120.20243469522552,4.1073932068939865,904.5690027021556,5.926507207243521
2020,Pithoragarh,1645,5.32,Rocky,Igneous,1930.2569205357872,12,19.783905609353276,39.69799594662569,1.833406164,23.00091341,32.41623401,3.374135268756336,5.5038125614052245,4,3,58.63533399767099,9.699345927922089,970.53757085502,6.355812822402898
2020,Rudraprayag,690,6.06,Clay,Metamorphic,1132.8073442740329,15,23.33486302641668,35.38303565272916,0.341907047,11.4003883,36.57868372,2.950888483102031,1.4314690010839652,2,4,165.15619076010665,1.215685334776948,225.89236973556592,2.4128207603062064
2020,Tehri Garhwal,1750,5.58,Loamy,Metamorphic,828.6456477047572,18,16.638771897097108,73.03215043824841,1.182014491,7.830951146,49.25721875,3.981642745552013,1.6390098348829845,8,0,109.45262346231918,3.829718495827509,469.77616714918577,6.427960751706217
2020,Almora,1638,4.99,Loamy,Sedimentary,1983.875168328448,8,16.943139675702547,59.78375717577952,1.250997044,19.60498712,37.10430129,2.8032730668975265,5.908826494251416,2,1,146.58833499417747,4.29772609811781,380.818552518808,6.576946847024781
2020,Uttarkashi,1158,5.75,Rocky,Igneous,1784.0253356467124,7,14.305285594455444,53.2183205839131,1.377072365,7.679300283,22.92320597,2.697970115652652,2.7280929198747965,8,4,75.24867863034444,1.1889360407379297,371.82283867978106,2.951932038714268
2020,Almora,1638,4.99,Loamy,Metamorphic,2283.1624787347546,19,19.885361535555084,32.2065699927651,2.072464142,22.65605568,4.986090251,0.8212533310315351,9.607618696726352,0,3,189.58757992580288,9.5921621468148,315.84950812583554,6.433573455466512
2020,Udham Singh Nagar,250,0.09,Sandy,Sedimentary,2043.342679516672,22,25.972717107663783,68.28749766237542,0.868119042,27.38808071,20.07088226,0.5111070581739106,8.856426814200308,7,3,172.97423529312942,5.380226632495332,604.7118747345902,6.799165906701328
2020,Chamoli,7800,5.19,Clay,Metamorphic,1536.4065185678792,6,15.827124487482616,49.79427194425901,0.392891764,17.37942275,2.685037535,4.2767941004844,2.878867088510653,6,3,49.84003389802034,4.8603134979498,664.6833003281032,6.020118264136689
2020,Champawat,1615,5.41,Clay,Metamorphic,975.8521098264258,8,15.827124487482616,72.85529763592741,0.312382005,9.89957156,3.216137157,1.8291969224972984,4.079712312619695,0,4,71.33965636383304,4.240365160249926,862.5890047866964,6.5721790952436585
2020,Dehradun,640,4.91,Sandy,Sedimentary,842.2939289610708,11,20.69700894516957,47.62705580658203,0.804371619,5.351995568,10.7432778,3.447034284903662,7.791392439363916,4,1,87.95300099650649,9.299520255049025,299.85712796756536,6.721019611992984
2020,Haridwar,314,0.52,Sandy,Igneous,2336.780726527415,9,23.33486302641668,59.244460446767945,2.229310582,16.80537313,6.860118051,3.455009373845972,7.519689874154404,8,2,181.76953539278009,7.447930556654917,956.5442382165336,1.2494701307394502
2020,Nainital,2084,5.92,Rocky,Igneous,2012.146608073669,23,16.232948192289864,62.0190603770908,0.434395491,20.11043448,27.45221347,1.3167472534175837,9.202835723494978,6,2,131.92950149475973,8.986912648585285,780.6280564755618,8.412438948197066
2020,Pauri Garhwal,1700,5.89,Rocky,Metamorphic,2099.885559007114,11,18.56643449493153,41.75079198178808,1.654456289,5.013009425,18.27587396,1.7430724245063616,2.0087296565920965,8,4,97.72555666278498,3.4487732515620717,762.6366287975079,9.645976934369124
2020,Pithoragarh,1645,5.32,Rocky,Sedimentary,2261.71517961769,24,16.232948192289864,62.05679250596449,1.809449416,8.702173249,49.88928377,1.5838072339786051,9.514945334109193,4,4,173.95149085975729,3.178231682752992,228.8909410152416,5.875745403967301
2020,Rudraprayag,690,6.06,Rocky,Igneous,1593.9242752909154,16,16.334404118491676,40.31595485589861,2.027535415,16.75751586,49.1877339,2.1372226739886835,8.034121039590985,0,0,169.065213026618,5.612950803603615,562.731876819131,1.390002236218103
2020,Tehri Garhwal,1750,5.58,Rocky,Igneous,2114.5087174960217,6,16.435860044693488,45.41462182946865,0.330823723,28.51308161,20.48102903,2.635664648769081,8.230829227049393,8,0,88.93025656313434,3.3448115510574388,862.5890047866964,2.6179619672861127
2020,Udham Singh Nagar,250,0.09,Rocky,Sedimentary,780.8766633076594,5,25.972717107663783,71.67484484964073,2.261003337,20.82753643,17.61245976,1.9292787100068407,7.197707201992143,1,3,100.65732336266854,8.075221097237666,726.6537734414001,1.786859756254935
2020,Uttarkashi,1158,5.75,Rocky,Sedimentary,1703.1105253414244,8,14.305285594455444,66.12552638110927,0.372315045,28.27322764,48.73816222,4.639794188967228,1.0030615054429712,2,4,121.17969026185338,2.06803190046516,686.6728230457247,7.313419919214035
2020,Uttarkashi,1158,5.75,Rocky,Metamorphic,1998.4983268173555,21,14.305285594455444,60.48646815982588,0.112147801,9.020201285,27.88795568,3.365529778708242,6.513660346784912,8,3,114.33890129545844,3.157270204567973,375.8209337193486,2.6533583622149397
2020,Bageshwar,935,7.05,Loamy,Sedimentary,1574.4267306390386,24,15.92858041368443,65.51553850962941,0.204649052,29.86376277,24.02728119,1.63736747001162,8.654082011708146,7,4,71.33965636383304,4.004693671573148,400.80902771664574,9.86328273080704
2020,Chamoli,7800,5.19,Rocky,Igneous,1025.5708486887113,4,15.725668561280806,36.837224649006735,1.43632303,28.40386935,35.10546004,2.854903593076599,1.3849117530075117,4,1,171.99697972650156,5.704769305459936,484.769023547564,3.9687000363276432
2020,Champawat,1615,5.41,Sandy,Metamorphic,1948.7795879550704,10,15.827124487482616,67.46906156354079,2.044272147,26.67680796,45.74878708,2.6088036925452545,5.122860798813602,3,0,55.70356729778744,7.369116555792478,498.7623561860504,1.481457739473301
2020,Dehradun,640,4.91,Rocky,Metamorphic,1591.9745208257275,25,20.69700894516957,54.70078475995067,0.787699005,19.77083151,2.494512247,0.622217022204517,8.091147923930938,5,2,146.58833499417747,5.740239249872558,151.92761150356645,3.5018966083830945
2020,Haridwar,314,0.52,Clay,Sedimentary,1746.005123575553,23,23.33486302641668,62.21036319690112,0.432047422,8.318635556,48.50730649,3.4606687711009405,0.8662081855040488,7,2,137.79303489452684,7.750459091981706,444.7880731518886,1.248844313823274
2020,Nainital,2084,5.92,Sandy,Sedimentary,1766.4775454600235,4,16.435860044693488,36.21222083535944,0.700582956,18.73066662,36.01520021,3.2326790654713524,3.074426015881112,5,4,69.38514523057734,7.623543659245115,174.9166579810798,6.196990607696543
2020,Pauri Garhwal,1700,5.89,Loamy,Metamorphic,1991.6741861891987,8,18.56643449493153,43.63125835143835,2.450825269,9.383256747,1.84089399,3.665068902446092,7.946122903063496,3,0,146.58833499417747,4.618767963790994,620.7042548928604,9.70304656542262
2020,Pithoragarh,1645,5.32,Sandy,Metamorphic,1521.7833600789718,21,16.232948192289864,69.72521016779724,1.680864716,9.073360677,4.457868623,3.1581681692788,0.7316422659786644,2,3,169.065213026618,2.1716549139349723,789.6237703145888,8.527008709704766
2020,Rudraprayag,690,6.06,Loamy,Metamorphic,1819.1209160200904,16,16.334404118491676,38.99608220518769,1.0054218,5.974078308,31.29444033,1.876238043052043,6.5484326630488745,8,1,135.83852376127112,4.09418644974976,213.8980846168633,3.5962666176361533
2020,Tehri Garhwal,1750,5.58,Loamy,Igneous,1181.5512059037244,7,16.5373159708953,75.04335445636167,1.41513252,15.58677356,28.8574939,2.879478076533989,7.250328021354663,3,1,141.70205716103823,4.095808503895179,288.86236660875466,6.158823691943844
2020,Almora,1638,4.99,Sandy,Igneous,1169.8526791125985,5,15.624212635078996,53.08124530288146,1.627198284,11.26154547,29.90367153,4.568383557007791,4.9862801577904445,6,2,74.27142306371658,8.21058737288897,896.5728126230205,6.920572403559106
2020,Almora,1638,4.99,Sandy,Igneous,1847.3923557653115,10,16.380890026697415,33.509260920165474,1.202197341,13.34271528,8.000474078,3.193663938784999,1.0080574987740036,7,3,85.02123429662294,1.0140842045378995,375.8209337193486,6.667788258597146
2020,Uttarkashi,1158,5.75,Sandy,Metamorphic,2265.6146885480657,4,14.25455763135454,56.51722965093072,1.617434291,5.327361415,33.51333123,1.2118623361527363,9.371241781246564,0,3,163.20167962685093,8.807135948385525,161.92284910248532,10.139838894089204
2020,Udham Singh Nagar,250,0.09,Loamy,Sedimentary,975.8521098264258,23,25.049468179227297,57.62466336126879,0.37424152,15.36261461,43.31238889,4.333960841001224,4.791755557103482,1,2,64.49886739743809,6.327763107502807,974.5356658945876,9.36996247157978
2021,Udham Singh Nagar,250,0.09,Rocky,Sedimentary,801.0,5,25.6,74.8607879,2.261003337,20.82753643,17.61245976,2.071443086,7.396578949,2,3,103.0,8.018879913,727.0,1.757259685
2021,Tehri Garhwal,1750,5.58,Rocky,Igneous,2169.0,7,16.2,47.43329936,0.330823723,28.51308161,20.48102903,2.829881077,8.458246006,8,0,91.0,3.321474649,863.0,2.574594344
2021,Rudraprayag,690,6.06,Rocky,Igneous,1635.0,15,16.1,42.10799691,2.027535415,16.75751586,49.1877339,2.294709991,8.256102796,0,0,173.0,5.573788991,563.0,1.366976274
2021,Pithoragarh,1645,5.32,Rocky,Sedimentary,2320.0,24,16.0,64.81521364,1.809449416,8.702173249,49.88928377,1.700514564,9.77784208,5,4,178.0,3.156057016,229.0,5.77841125
2021,Pauri Garhwal,1700,5.89,Rocky,Metamorphic,2154.0,11,18.3,43.60661247,1.654456289,5.013009425,18.27587396,1.871515662,2.064230605,8,4,100.0,3.424711004,763.0,9.486187335
