Year,District,Elevation (m),Slope (°),Soil Type,Rock Type,Annual Rainfall (mm),Extreme Rainfall Days,Temperature (°C),Forest Cover (%),Deforestation Rate (%),Groundwater Level (m),River Proximity (km),Urban Expansion (%),Road Density (km/sq. km),Past Landslides,Earthquake Frequency,Air Quality Index (AQI),Water Pollution Index,Population Density (per sq. km),Policy Effectiveness (0-10)
2023,Haridwar,314,0.52,Rocky,Sedimentary,1173,5,23,79.26430253,1.004173528,23.7394575,20.256483,4.231238993,5.906273957,0,1,154,4.733375521,484,1.123047683
2023,Nainital,2084,5.92,Loamy,Sedimentary,2468,10,17.1,59.25747662,1.842690026,23.92703005,19.51467691,1.584881745,2.447930621,0,2,53,3.05778525,980,7.81299219
2023,Pauri Garhwal,1700,5.89,Rocky,Igneous,953,6,24.36,71.5685745,0.838665375,25.40964338,48.43071451,0.897837005,8.022269475,0,4,134,6.754252213,174,2.916677454
2023,Pithoragarh,1645,5.32,Clay,Metamorphic,1597,19,19,75.20793472,0.935813121,17.84973723,39.39899762,2.28444252,6.409823652,2,0,182,8.168245981,237,9.339288626
2023,Rudraprayag,690,6.06,Rocky,Sedimentary,1345,10,22.8,46.43758051,1.62016205,11.00364047,4.717303077,1.079958749,1.71643547,5,3,153,7.268513196,380,9.071095689
2023,Tehri Garhwal,1750,5.58,Clay,Sedimentary,1433,23,16.2,38.44675315,0.768616814,9.425262107,5.346424154,1.04286142,4.877398296,9,1,127,3.97089562,172,1.830615276
2023,Udham Singh Nagar,250,0.09,Sandy,Metamorphic,906,20,24.4,43.84388241,2.034883072,23.70649226,10.04152995,1.442071955,4.019484977,5,1,77,4.320222756,315,7.484644553
2023,Uttarkashi,1158,5.75,Rocky,Igneous,1830,7,14.1,55.58387211,1.377072365,7.679300283,22.92320597,2.896777699,2.803469785,8,4,77,1.18064078,372,2.903032063
2024,Almora,1638,4.99,Loamy,Sedimentary,2035,8,16.7,62.44114201,1.250997044,19.60498712,37.10430129,3.009840197,6.072086629,2,1,150,4.267740668,381,6.467997001
2024,Bageshwar,935,7.05,Clay,Sedimentary,2200,5,20.4,41.26663989,0.976856367,17.19524502,42.69005837,0.89549431,8.155716424,7,0,180,5.720602506,139,7.272653161
2024,Chamoli,7800,5.19,Clay,Igneous,803,19,16.7,42.89514135,0.51013021,21.7160805,46.53942347,3.005433019,5.93032055,2,4,93,2.845698041,509,3.913113128
2024,Champawat,1615,5.41,Rocky,Sedimentary,939,19,24.6,68.38897507,0.309496431,17.65259891,46.66870277,1.942889865,6.141889427,5,1,59,5.937428061,749,9.909642092
2024,Dehradun,640,4.91,Rocky,Sedimentary,2142,9,24.4,35.83480321,1.235598883,20.15254703,39.92018305,0.980146626,8.58191087,1,4,169,9.918365288,687,4.413057265
2024,Haridwar,314,0.52,Clay,Sedimentary,1672,9,22.4,38.18279714,0.494237915,25.36436801,33.59466381,2.853794411,3.908889599,9,0,195,8.349394955,394,7.424042094
2024,Nainital,2084,5.92,Clay,Sedimentary,1846,19,17.1,47.76812259,1.039557064,18.29643699,4.264336507,1.530614259,5.657068451,5,2,184,7.574942231,653,2.253448654
2024,Pauri Garhwal,1700,5.89,Loamy,Metamorphic,2054,8,25.1,67.620156,1.796753107,24.46429848,8.013271292,1.420450669,7.283608781,4,2,123,4.078735738,905,5.828332163
2024,Pithoragarh,1645,5.32,Rocky,Igneous,1980,12,19.5,41.46256976,1.833406164,23.00091341,32.41623401,3.622768,5.655882212,4,3,60,9.631673151,971,6.250526153
2024,Rudraprayag,690,6.06,Clay,Metamorphic,1162,16,23,36.95580971,0.341907047,11.4003883,36.57868372,3.168333074,1.47102031,3,4,169,1.207203443,226,2.372851386
2024,Tehri Garhwal,1750,5.58,Loamy,Metamorphic,850,18,16.4,76.27842565,1.182014491,7.830951146,49.25721875,4.275041389,1.684295471,8,0,112,3.802998376,470,6.321478922
2024,Udham Singh Nagar,250,0.09,Loamy,Sedimentary,1001,24,24.69,60.18607659,0.37424152,15.36261461,43.31238889,4.653321043,4.924151162,1,2,66,6.283614017,975,9.214745166
2024,Uttarkashi,1158,5.75,Sandy,Metamorphic,2324,5,14.05,59.02941751,1.617434291,5.327361415,33.51333123,1.301161851,9.630168016,0,3,167,8.745688161,162,9.971868267
